predicted: Blue , actual: Blue
predicted: Sandwich , actual: Sandwich
predicted: Playing , actual: Playing
predicted: Broccoli , actual: Broccoli
predicted: Dirt , actual: Dirt
predicted: Daytime , actual: Daytime
predicted: Morning , actual: Morning
predicted: Pitcher , actual: Pitcher
predicted: Daytime , actual: Daytime
predicted: Coat , actual: Coat
predicted: Wall , actual: Wall
predicted: White , actual: White
predicted: Trash , actual: Trash
predicted: 4 , actual: 4
predicted: Skiing , actual: Skiing
predicted: Beige , actual: Beige
predicted: Sitting , actual: Sitting
predicted: Green , actual: Green
predicted: Field , actual: Field
predicted: Mountains , actual: Mountains
predicted: Ground , actual: Ground
predicted: Table , actual: Table
predicted: Water , actual: Water
predicted: 33 , actual: 33
predicted: Left , actual: Left
predicted: Two , actual: Two
predicted: Tiles , actual: Tiles
predicted: Posing , actual: Posing
predicted: Daytime , actual: Daytime
predicted: Trees , actual: Trees
predicted: Blue , actual: Blue
predicted: 3 , actual: 3
predicted: Ski , actual: Ski
predicted: White , actual: White
predicted: Stop , actual: Stop
predicted: Umbrella , actual: Umbrella
predicted: 1 , actual: 1
predicted: Chair , actual: Chair
predicted: Daytime , actual: Daytime
predicted: Winter , actual: Winter
predicted: Kitchen , actual: Kitchen
predicted: Green , actual: Green
predicted: Wood , actual: Wood
predicted: Green , actual: Green
predicted: Black , actual: Black
predicted: Floor , actual: Floor
predicted: Green , actual: Green
predicted: Pink , actual: Pink
predicted: Boat , actual: Boat
predicted: Setting , actual: Setting
predicted: Hat , actual: Hat
predicted: Street , actual: Street
predicted: Male , actual: Male
predicted: White , actual: White
predicted: One , actual: One
predicted: One , actual: One
predicted: Sleeping , actual: Sleeping
predicted: Skiing , actual: Skiing
predicted: Gold , actual: Gold
predicted: Plane , actual: Plane
predicted: Four , actual: Four
predicted: Nobody , actual: Nobody
predicted: Wood , actual: Wood
predicted: Black , actual: Black
predicted: Building , actual: Building
predicted: Suit , actual: Suit
predicted: Green , actual: Green
predicted: White , actual: White
predicted: Black , actual: Black
predicted: Pink , actual: Pink
predicted: Two , actual: Two
predicted: One , actual: One
predicted: Tweed , actual: Tweed
predicted: One , actual: One
predicted: Grass , actual: Grass
predicted: Artwork , actual: Graffiti
predicted: Park , actual: Park
predicted: Grass , actual: Grass
predicted: Daytime , actual: Daytime
predicted: Windows , actual: Windows
predicted: Pizza , actual: Fork
predicted: Cheese , actual: Cheese
predicted: 2 , actual: 2
predicted: Chocolate , actual: Chocolate
predicted: Ears , actual: Ears
predicted: Tennis , actual: Tennis
predicted: Flying , actual: Flying
predicted: Long , actual: Long
predicted: 1 , actual: 1
predicted: Baseball , actual: Baseball
predicted: Brown , actual: Brown
predicted: Horns , actual: Horns
predicted: One , actual: One
predicted: Asphalt , actual: Asphalt
predicted: Trees , actual: Trees
predicted: 3 , actual: 3
predicted: Red , actual: Red
predicted: Patrol , actual: Patrol
predicted: One , actual: One
predicted: Cow , actual: Cow
predicted: Trees , actual: Trees
predicted: Jeans , actual: Jeans
predicted: Drivers , actual: Drivers
predicted: Three , actual: Three
predicted: Giraffe , actual: Giraffe
predicted: One , actual: One
predicted: James , actual: James
predicted: Background , actual: Background
predicted: Two , actual: Two
predicted: Standing , actual: Standing
predicted: Black , actual: Black
predicted: Countertop , actual: Countertop
predicted: 2 , actual: 2
predicted: Straight , actual: Straight
predicted: Setting , actual: Setting
predicted: Blue , actual: Blue
predicted: Wall , actual: Wall
predicted: Wall , actual: Wall
predicted: White , actual: White
predicted: Gloves , actual: Gloves
predicted: Tiger , actual: Tiger
predicted: Six , actual: Six
predicted: Tracks , actual: Tracks
predicted: Tennis , actual: Tennis
predicted: Daytime , actual: Daytime
predicted: Happy , actual: Happy
predicted: White , actual: White
predicted: Cement , actual: Cement
predicted: Blue , actual: Blue
predicted: Windows , actual: Windows
predicted: White , actual: White
predicted: Dirt , actual: Dirt
predicted: Mirror , actual: Mirror
predicted: Head , actual: Head
predicted: Fur , actual: Fur
predicted: Male , actual: Male
predicted: Jumping , actual: Jumping
predicted: Mac , actual: Mac
predicted: Blue , actual: Blue
predicted: Octagon , actual: Octagon
predicted: Walking , actual: Walking
predicted: Giraffe , actual: Giraffe
predicted: TV , actual: TV
predicted: Brown , actual: Brown
predicted: Red , actual: Red
predicted: Sunglasses , actual: Sunglasses
predicted: White , actual: White
predicted: Plaid , actual: Plaid
predicted: Mountains , actual: Mountains
predicted: Green , actual: Green
predicted: 10 , actual: 10
predicted: Bracelets , actual: Bracelets
predicted: Watermelons , actual: Watermelons
predicted: Table , actual: Table
predicted: Blue , actual: Blue
predicted: Morning , actual: Morning
predicted: Skis , actual: Skis
predicted: Setting , actual: Setting
predicted: Zebras , actual: Zebras
predicted: Grass , actual: Grass
predicted: Brick , actual: Brick
predicted: Orange , actual: Orange
predicted: Broccoli , actual: Broccoli
predicted: Grazing , actual: Grazing
predicted: Car , actual: Car
predicted: Seagull , actual: Seagull
predicted: Ears , actual: Ears
predicted: Night , actual: Night
predicted: Wave , actual: Wave
predicted: Cheese , actual: Cheese
predicted: Blue , actual: Blue
predicted: Portraits , actual: Portraits
predicted: White , actual: White
predicted: Red , actual: Red
predicted: Graffiti , actual: Graffiti
predicted: Tennis , actual: Tennis
predicted: None , actual: None
predicted: Beans , actual: Beans
predicted: Grass , actual: Grass
predicted: Two , actual: Two
predicted: Sunglasses , actual: Sunglasses
predicted: One , actual: One
predicted: Snow , actual: Snow
predicted: Green , actual: Green
predicted: Shorts , actual: Shorts
predicted: Blue , actual: Blue
predicted: Black , actual: Black
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Tennis , actual: Tennis
predicted: Crouching , actual: Crouching
predicted: Bus , actual: Bus
predicted: Tents , actual: Tents
predicted: Bathroom , actual: Bathroom
predicted: Wing , actual: Wing
predicted: Hills , actual: Windows
predicted: Gray , actual: Gray
predicted: Red , actual: Red
predicted: 2 , actual: 2
predicted: Brown , actual: Brown
predicted: White , actual: White
predicted: Batteries , actual: Batteries
predicted: Green , actual: Green
predicted: Red , actual: Red
predicted: Military , actual: Military
predicted: Water , actual: Water
predicted: One , actual: One
predicted: Clouds , actual: Clouds
predicted: Yellow , actual: Yellow
predicted: 2 , actual: 2
predicted: Blue , actual: Blue
predicted: Grass , actual: Grass
predicted: Floral , actual: Floral
predicted: Nothing , actual: Nothing
predicted: 16 , actual: 16
predicted: Wood , actual: Wood
predicted: Drain , actual: Drain
predicted: Gray , actual: Gray
predicted: Leaves , actual: Leaves
predicted: White , actual: White
predicted: Keyboard , actual: Keyboard
predicted: Green , actual: Green
predicted: Surfing , actual: Diving
predicted: Flowers , actual: Flowers
predicted: Baseball , actual: Baseball
predicted: Leaves , actual: Leaves
predicted: Black , actual: Black
predicted: Trees , actual: Trees
predicted: Wood , actual: Wood
predicted: Daytime , actual: Daytime
predicted: Giraffes , actual: Giraffes
predicted: Black , actual: Black
predicted: Flowers , actual: Flowers
predicted: Elephant , actual: Elephant
predicted: Red , actual: Red
predicted: Banana , actual: Banana
predicted: Trees , actual: Trees
predicted: Pedestrians , actual: Pedestrians
predicted: One , actual: One
predicted: Green , actual: Green
predicted: Baking , actual: Baking
predicted: Wine , actual: Wine
predicted: Red , actual: Red
predicted: Remembrance , actual: Remembrance
predicted: White , actual: White
predicted: Couples , actual: Couples
predicted: Green , actual: Green
predicted: One , actual: One
predicted: One , actual: One
predicted: Snacks , actual: Snacks
predicted: Metal , actual: Metal
predicted: Afternoon , actual: Afternoon
predicted: Daytime , actual: Daytime
predicted: Brown , actual: Brown
predicted: Brown , actual: Brown
predicted: Green , actual: Green
predicted: Fresh , actual: Fresh
predicted: Three , actual: Three
predicted: Pink , actual: Pink
predicted: One , actual: One
predicted: Shorts , actual: Shorts
predicted: Winter , actual: Winter
predicted: Pink , actual: Pink
predicted: Books , actual: Books
predicted: Bananas , actual: Bananas
predicted: Standing , actual: Standing
predicted: Bridge , actual: Bridge
predicted: Beach , actual: Beach
predicted: Green , actual: Green
predicted: One , actual: One
predicted: White , actual: White
predicted: Clouds , actual: Clouds
predicted: Watch , actual: Watch
predicted: White , actual: White
predicted: Fence , actual: Fence
predicted: Stadium , actual: Stadium
predicted: Grass , actual: Grass
predicted: Zebra , actual: Zebra
predicted: Metal , actual: Metal
predicted: Drapery , actual: Drapery
predicted: Skis , actual: Skis
predicted: Wood , actual: Wood
predicted: White , actual: White
predicted: Resting , actual: Resting
predicted: Drink , actual: Drink
predicted: One , actual: One
predicted: Green , actual: Green
predicted: Overbearing , actual: Overbearing
predicted: Grey , actual: Grey
predicted: Fence , actual: Fence
predicted: Zebras , actual: Zebras
predicted: Giraffes , actual: Giraffes
predicted: Two , actual: Two
predicted: Afternoon , actual: Afternoon
predicted: White , actual: White
predicted: Frosted , actual: Frosted
predicted: One , actual: One
predicted: Coffee , actual: Coffee
predicted: Blue , actual: Blue
predicted: Brown , actual: Brown
predicted: Black , actual: Black
predicted: Yellow , actual: Yellow
predicted: Skateboarding , actual: Skateboarding
predicted: Front , actual: Front
predicted: Coffee , actual: Coffee
predicted: Watch , actual: Watch
predicted: Blue , actual: Blue
predicted: Lamp , actual: Lamp
predicted: Black , actual: Black
predicted: Flowers , actual: Flowers
predicted: Slowly , actual: Slowly
predicted: Three , actual: Three
predicted: Soup , actual: Soup
predicted: Computers , actual: Computers
predicted: Sleeping , actual: Sleeping
predicted: Roses , actual: Roses
predicted: One , actual: One
predicted: Asphalt , actual: Asphalt
predicted: Now , actual: Now
predicted: Truck , actual: Truck
predicted: Plates , actual: Plates
predicted: Sunny , actual: Sunny
predicted: Skateboarding , actual: Skateboarding
predicted: Rotten , actual: Rotten
predicted: Giraffe , actual: Giraffe
predicted: Broccoli , actual: Broccoli
predicted: Camo , actual: Camo
predicted: Orange , actual: Orange
predicted: Hat , actual: Hat
predicted: Short , actual: Short
predicted: Orange , actual: Orange
predicted: Waiting , actual: Waiting
predicted: Train , actual: Train
predicted: Tire , actual: Bike
predicted: Ski , actual: Ski
predicted: Dead , actual: Dead
predicted: Transportation , actual: Transportation
predicted: Window , actual: Window
predicted: Black , actual: Black
predicted: Floral , actual: Floral
predicted: Grass , actual: Grass
predicted: Flowers , actual: Flowers
predicted: Asphalt , actual: Parked
predicted: Two , actual: Two
predicted: Leaves , actual: Leaves
predicted: Parked , actual: Parked
predicted: Water , actual: Water
predicted: One , actual: One
predicted: Brown , actual: Brown
predicted: Tie , actual: Tie
predicted: Crane , actual: Crane
predicted: Black , actual: Black
predicted: Mountains , actual: Mountains
predicted: Green , actual: Green
predicted: Open , actual: Open
predicted: One , actual: One
predicted: One , actual: One
predicted: Helmet , actual: Helmet
predicted: Words , actual: Words
predicted: Two , actual: Two
predicted: One , actual: One
predicted: Blonde , actual: Blonde
predicted: Three , actual: Three
predicted: Grey , actual: Grey
predicted: White , actual: White
predicted: Silver , actual: Silver
predicted: Clouds , actual: Clouds
predicted: Black , actual: Black
predicted: Grass , actual: Grass
predicted: School , actual: School
predicted: Red , actual: Red
predicted: Plastic , actual: Plastic
predicted: One , actual: One
predicted: Metal , actual: Metal
predicted: Goggles , actual: Goggles
predicted: Blue , actual: Blue
predicted: Skiing , actual: Skiing
predicted: Sunny , actual: Sunny
predicted: One , actual: One
predicted: Seven , actual: Seven
predicted: Table , actual: Table
predicted: Blue , actual: Blue
predicted: Green , actual: Green
predicted: Kite , actual: Kite
predicted: Snowboarding , actual: Snowboarding
predicted: 1 , actual: 1
predicted: Red , actual: Red
predicted: Pepperoni , actual: Pepperoni
predicted: Tan , actual: Tan
predicted: Walking , actual: Walking
predicted: Fork , actual: Fork
predicted: 2 , actual: 2
predicted: Two , actual: Two
predicted: Wood , actual: Wood
predicted: Water , actual: Water
predicted: Black , actual: Black
predicted: Beads , actual: Beads
predicted: Daytime , actual: Daytime
predicted: Pole , actual: Pole
predicted: Brown , actual: Brown
predicted: Sunlight , actual: Sunlight
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Red , actual: Red
predicted: Clock , actual: Clock
predicted: Couches , actual: Couches
predicted: Man , actual: Man
predicted: Blue , actual: Blue
predicted: Protector , actual: Protector
predicted: Three , actual: Three
predicted: Skateboarding , actual: Skateboarding
